payment_id,order_id,payment_method,payment_status,payment_date,amount_paid
1,197,PayPal,Completed,2021-08-07 05:44:03,627.38
2,173,Bank Transfer,Completed,2022-03-01 11:16:15,46.76
3,107,Debit Card,Completed,2024-02-26 18:44:29,586.88
4,185,Credit Card,Pending,2022-01-25 22:34:56,293.61
5,141,Cash On Delivery,Failed,2024-01-02 15:03:18,377.65
6,70,Credit Card,Failed,2021-05-01 13:53:06,619.13
7,65,Cash On Delivery,Failed,2024-06-05 12:14:55,704.95
8,88,Debit Card,Refunded,2023-03-22 14:36:56,972.18
9,38,Cash On Delivery,Refunded,2023-03-19 00:28:46,254.89
10,43,PayPal,Completed,2022-04-16 13:46:52,422.39
11,68,Debit Card,Pending,2020-12-02 16:24:34,978.21
12,198,Credit Card,Refunded,2021-01-26 03:01:17,266.36
13,185,PayPal,Pending,2024-02-10 06:31:14,691.62
14,126,PayPal,Completed,2020-01-02 15:18:01,24.73
15,77,Cash On Delivery,Failed,2021-09-14 18:46:15,530.11
16,181,Credit Card,Completed,2022-10-24 20:48:54,420.44
17,77,Debit Card,Failed,2021-11-05 11:59:59,497.68
18,116,Credit Card,Refunded,2024-03-19 15:14:01,961.46
19,144,Cash On Delivery,Refunded,2021-03-25 07:13:13,911.81
20,124,Credit Card,Pending,2021-04-30 13:45:23,568.59
21,183,Cash On Delivery,Completed,2024-12-03 10:51:45,55.49
22,91,Cash On Delivery,Refunded,2022-05-08 08:19:13,325.79
23,109,Credit Card,Pending,2024-10-31 02:56:25,651.31
24,150,Debit Card,Refunded,2023-03-09 23:27:29,239.33
25,59,Bank Transfer,Refunded,2023-11-06 10:08:48,174.14
26,177,Credit Card,Pending,2021-12-21 06:44:42,650.55
27,86,PayPal,Refunded,2024-10-20 03:09:23,529.78
28,77,Debit Card,Refunded,2021-07-24 16:28:35,491.34
29,51,Credit Card,Pending,2024-02-13 03:29:02,139.99
30,12,Bank Transfer,Completed,2021-08-08 12:12:45,529.1
31,165,Credit Card,Pending,2020-06-06 03:47:01,755.48
