order_id,customer_id,order_date,total_amount,status
1,82,2024-01-17 19:11:33,163.94,Delivered
2,10,2022-05-11 02:09:15,334.71,Shipped
3,74,2020-05-20 20:11:19,674.77,Cancelled
4,22,2024-08-01 06:28:08,995.61,Delivered
5,19,2022-09-01 10:24:57,747.65,Shipped
6,68,2024-08-30 22:33:21,183.19,Pending
7,96,2021-05-10 03:40:06,411.78,Delivered
8,92,2022-01-20 04:49:40,290.48,Delivered
9,71,2020-01-09 12:32:08,853.37,Delivered
10,4,2023-06-23 12:51:02,103.04,Pending
11,11,2023-01-02 19:27:32,268.62,Shipped
12,48,2020-11-02 04:56:48,120.23,Cancelled
13,46,2020-09-09 18:51:47,199.35,Delivered
14,89,2020-12-30 22:22:16,826.74,Pending
15,87,2023-02-18 02:27:36,626.79,Pending
16,22,2021-10-23 20:30:17,338.49,Delivered
17,3,2022-07-21 00:23:57,584.62,Shipped
18,57,2021-09-20 01:59:29,172.94,Cancelled
19,4,2022-12-30 02:33:35,513.01,Shipped
20,12,2022-06-12 21:54:35,941.82,Shipped
21,16,2021-03-08 01:17:29,533.45,Delivered
22,44,2021-11-25 17:50:02,193.79,Delivered
23,43,2024-11-17 07:02:45,119.62,Pending
24,32,2023-06-15 10:05:14,507.69,Shipped
25,32,2024-01-27 14:30:45,721.21,Shipped
26,3,2020-07-19 05:38:07,49.76,Cancelled
27,38,2020-03-25 20:21:04,990.86,Cancelled
28,97,2021-05-06 17:24:54,103.3,Delivered
29,47,2024-05-22 23:46:46,404.65,Pending
30,88,2024-10-17 01:47:15,214.58,Shipped
31,23,2024-06-03 23:01:53,80.87,Cancelled
32,2,2023-11-19 09:51:36,227.97,Pending
33,97,2021-06-29 05:37:16,758.03,Shipped
34,77,2022-06-16 09:56:25,97.31,Delivered
35,65,2022-11-05 05:06:53,361.98,Shipped
36,73,2021-06-21 03:34:20,62.89,Pending
37,79,2023-01-31 08:22:07,16.18,Delivered
38,95,2021-08-09 12:33:56,515.95,Pending
39,77,2022-03-23 15:22:38,306.57,Delivered
40,97,2024-08-23 13:42:44,593.82,Pending
41,63,2024-05-01 04:30:19,795.23,Cancelled
42,71,2020-03-22 06:39:04,595.47,Shipped
43,2,2020-09-11 12:37:42,154.51,Delivered
44,61,2021-01-23 06:59:56,543.05,Pending
45,56,2022-05-13 03:15:08,49.64,Delivered
46,47,2022-11-24 07:28:52,745.9,Delivered
47,74,2021-10-28 10:40:13,579.53,Shipped
48,79,2021-04-02 18:16:52,651.39,Pending
49,61,2024-04-15 05:20:52,696.55,Delivered
50,32,2024-05-27 22:38:12,322.28,Cancelled
51,60,2022-11-22 22:17:10,832.91,Cancelled
52,70,2023-01-14 07:34:22,590.2,Delivered
53,82,2021-07-19 04:32:22,220.89,Pending
54,36,2021-08-01 21:35:14,644.08,Delivered
55,12,2022-02-25 10:15:22,467.97,Delivered
56,85,2024-12-24 16:01:14,991.92,Cancelled
57,29,2021-03-16 11:34:21,10.15,Shipped
58,98,2024-11-19 10:19:03,725.54,Shipped
59,28,2023-02-24 01:52:30,42.92,Cancelled
60,46,2024-09-29 17:15:39,194.28,Delivered
61,25,2024-05-12 12:21:17,803.64,Delivered
62,68,2022-09-19 08:50:02,635.0,Pending
63,97,2022-03-20 12:08:17,824.39,Pending
64,58,2023-07-17 16:30:07,753.44,Cancelled
65,22,2020-04-14 04:36:35,755.98,Cancelled
